I
1130 Generated by WorldEditor 2.3.0r2

111  32.36415944 -064.66655091
111  32.36459722 -064.66714920
111  32.36485806 -064.66746123
111  32.36553367 -064.66878187
111  32.36569277 -064.66886257
111  32.36578672 -064.66882285
111  32.36604172 -064.66969277
111  32.36553843 -064.66980399
113  32.36551962 -064.67049207
110 1 0.25 11.0000 asphalt_3D.pol
111  32.36833947 -064.68573330
111  32.36840907 -064.68612795
111  32.36804212 -064.68620867
113  32.36797773 -064.68581178
110 1 0.25 11.0000 asphalt_3D.pol
111  32.36841447 -064.68616988
111  32.36848406 -064.68656453
111  32.36811712 -064.68664525
113  32.36805273 -064.68624836
110 1 0.25 11.0000 asphalt_3D.pol
111  32.36848947 -064.68661386
111  32.36855907 -064.68700851
111  32.36819212 -064.68708923
113  32.36812773 -064.68669234
110 1 0.25 0.0000 asphalt_5D.pol
111  32.36648306 -064.68639441
111  32.36647848 -064.68645410
111  32.36637994 -064.68647581
111  32.36570619 -064.68639170
113  32.36568785 -064.68629674
110 1 0.25 355.0000 asphalt_5D.pol
111  32.36662515 -064.68680138
111  32.36662056 -064.68688549
111  32.36586889 -064.68680210
111  32.36578869 -064.68685836
111  32.36577264 -064.68677697
113  32.36587577 -064.68670100
110 1 0.25 120.0000 asphalt_2D.pol
111  32.36430696 -064.67266021
111  32.36452596 -064.67393802
111  32.36326636 -064.67173380
112  32.36326636 -064.67173380  32.36321612 -064.67168444
111  32.36314340 -064.67173976
111  32.36306212 -064.67129556
111  32.36311874 -064.67083450
111  32.36315447 -064.67107998
111  32.36405132 -064.67267919
114  32.36405132 -064.67267919  32.36419767 -064.67284022
110 1 0.25 0.0000 asphalt_4D.pol
111  32.36411356 -064.70330859
111  32.36409123 -064.70337025
111  32.36404052 -064.70334436
113  32.36406190 -064.70328423
110 1 0.25 0.0000 asphalt_4D.pol
111  32.36430986 -064.70277101
111  32.36428753 -064.70283268
111  32.36423683 -064.70280679
113  32.36425820 -064.70274665
110 1 0.25 0.0000 asphalt_4D.pol
111  32.36450617 -064.70223109
111  32.36448384 -064.70229275
111  32.36443313 -064.70226686
113  32.36445450 -064.70220673
110 1 0.25 0.0000 asphalt_4D.pol
111  32.36469395 -064.70169939
111  32.36467162 -064.70176105
111  32.36462092 -064.70173516
113  32.36464229 -064.70167503
110 1 0.25 0.0000 asphalt_4D.pol
111  32.36489100 -064.70116782
111  32.36486867 -064.70122948
111  32.36481796 -064.70120359
113  32.36483933 -064.70114345
110 1 0.25 0.0000 asphalt_4D.pol
111  32.36508056 -064.70062673
111  32.36505822 -064.70068839
111  32.36500752 -064.70066250
113  32.36502889 -064.70060237
110 1 0.25 68.0000 asphalt_4D.pol
111  32.36531934 -064.70037938
111  32.36541255 -064.70042647
111  32.36508743 -064.70138486
111  32.36542750 -064.70155485
111  32.36518534 -064.70256919
111  32.36480463 -064.70360909
111  32.36471645 -064.70366517
111  32.36469084 -064.70372860
111  32.36428093 -064.70352946
111  32.36419693 -064.70376471
113  32.36414167 -064.70373368
110 1 0.25 68.0000 asphalt_1D.pol
111  32.36435493 -064.70437474
111  32.36375387 -064.70405365
111  32.36393948 -064.70353250
111  32.36353775 -064.70332237
111  32.36380428 -064.70258335
111  32.36392044 -064.70226129
111  32.36396462 -064.70214055
111  32.36452166 -064.70059429
111  32.36471088 -064.70005942
111  32.36531934 -064.70037938
111  32.36414167 -064.70373368
111  32.36419693 -064.70376471
111  32.36409528 -064.70401843
111  32.36409236 -064.70408862
111  32.36411961 -064.70415254
111  32.36417354 -064.70420019
111  32.36438083 -064.70430158
111  32.36443313 -064.70429973
111  32.36447670 -064.70425896
111  32.36469084 -064.70372860
111  32.36471645 -064.70366517
111  32.36480463 -064.70360909
113  32.36447245 -064.70444456
111  32.36505822 -064.70068839
111  32.36508056 -064.70062673
111  32.36502889 -064.70060237
113  32.36500752 -064.70066250
111  32.36445450 -064.70220673
111  32.36443313 -064.70226686
111  32.36448384 -064.70229275
113  32.36450617 -064.70223109
111  32.36464229 -064.70167503
111  32.36462092 -064.70173516
111  32.36467162 -064.70176105
113  32.36469395 -064.70169939
111  32.36483933 -064.70114345
111  32.36481796 -064.70120359
111  32.36486867 -064.70122948
113  32.36489100 -064.70116782
111  32.36425820 -064.70274665
111  32.36423683 -064.70280679
111  32.36428753 -064.70283268
113  32.36430986 -064.70277101
111  32.36406190 -064.70328423
111  32.36404052 -064.70334436
111  32.36409123 -064.70337025
113  32.36411356 -064.70330859
110 1 0.25 0.0000 asphalt_1D.pol
111  32.36464863 -064.69998373
111  32.36439627 -064.69967689
111  32.36423125 -064.69950333
111  32.36459055 -064.69922650
112  32.36451325 -064.69969627  32.36458797 -064.69990675
113  32.36451325 -064.69969627
110 1 0.25 30.0000 asphalt_5D.pol
111  32.36423125 -064.69950333
111  32.36402949 -064.69929113
111  32.36392256 -064.69917866
112  32.36392256 -064.69917866  32.36384878 -064.69912105
111  32.36380085 -064.69897816
111  32.36384371 -064.69885648
112  32.36411903 -064.69902823  32.36431230 -064.69893272
111  32.36411903 -064.69902823
111  32.36650200 -064.69725838
111  32.36685989 -064.69633678
111  32.36686717 -064.69633429
111  32.36690196 -064.69653556
111  32.36729923 -064.69643697
111  32.36715198 -064.69557871
112  32.36753361 -064.69560086  32.36772803 -064.69552044
111  32.36753361 -064.69560086
111  32.36785473 -064.69479620
112  32.36777367 -064.69462271  32.36763547 -064.69458943
111  32.36777367 -064.69462271
111  32.36711272 -064.69458949
112  32.36711272 -064.69458949  32.36703776 -064.69458395
111  32.36701143 -064.69475190
111  32.36694748 -064.69437730
112  32.36708778 -064.69446400  32.36715379 -064.69446904
111  32.36708778 -064.69446400
111  32.36796834 -064.69443031
111  32.36812016 -064.69442364
111  32.36688496 -064.69759205
113  32.36459055 -064.69922650
130 Airport Boundary
111  32.35861789 -064.66521168
111  32.35952027 -064.66465125
111  32.35859734 -064.65909907
111  32.36130299 -064.65835576
111  32.36396757 -064.66643595
111  32.36415944 -064.66655091
111  32.36459722 -064.66714920
111  32.36485806 -064.66746123
111  32.36578672 -064.66882285
111  32.36607867 -064.66972019
111  32.36557100 -064.66984042
111  32.36554772 -064.67053560
111  32.36541280 -064.67133419
111  32.36501269 -064.67384281
111  32.36550674 -064.67679289
111  32.36741489 -064.67690604
111  32.36741960 -064.67756694
111  32.36628998 -064.67878160
111  32.36593929 -064.67895798
111  32.36648285 -064.68191713
111  32.36689742 -064.68180840
111  32.36786371 -064.68183109
111  32.36825141 -064.68442002
111  32.36929629 -064.68452584
111  32.36969629 -064.68690582
111  32.36907382 -064.68748659
111  32.36864948 -064.68763135
111  32.36868014 -064.68850542
111  32.36936355 -064.68978074
111  32.36903831 -064.69381580
111  32.36774220 -064.69557082
111  32.36600264 -064.69978939
111  32.36584236 -064.70017282
111  32.36566541 -064.70070762
111  32.36519825 -064.70261181
111  32.36476273 -064.70379034
111  32.36406442 -064.70552308
111  32.36378333 -064.70624459
111  32.36352476 -064.70653077
111  32.36320599 -064.70663669
111  32.36243807 -064.70672196
111  32.36208134 -064.70671078
111  32.36151011 -064.70647130
111  32.36049323 -064.70597321
111  32.35978031 -064.70539297
111  32.35959281 -064.70507603
111  32.35942024 -064.70502616
111  32.35876647 -064.70329491
111  32.35862826 -064.70274410
111  32.36026341 -064.69902386
111  32.36111089 -064.69808215
111  32.36169205 -064.69858478
111  32.36131749 -064.69919865
111  32.36204196 -064.69962769
111  32.36263650 -064.69872145
111  32.36309247 -064.69740036
111  32.36349165 -064.69625446
111  32.36399682 -064.69521078
111  32.36458802 -064.69324290
111  32.36474318 -064.69141652
111  32.36451749 -064.69026985
111  32.36421187 -064.68961859
111  32.36354233 -064.68813814
111  32.36233074 -064.68702981
111  32.36066303 -064.68686327
111  32.36017597 -064.68715927
111  32.35419206 -064.68612509
111  32.35461169 -064.68441870
111  32.35754180 -064.68464567
111  32.36247686 -064.68488657
111  32.36335873 -064.68321909
111  32.36369202 -064.68052902
111  32.36249382 -064.67320033
111  32.36181856 -064.67087580
111  32.36079792 -064.66872357
113  32.36008565 -064.66802094
120 TL
111  32.36163406 -064.66465147 51
111  32.36152474 -064.66401677 51
116  32.36185882 -064.66336993  32.36224992 -064.66324427
120 TL
111  32.36298114 -064.67247822 51
111  32.36287168 -064.67184182 51
116  32.36293525 -064.67102655  32.36303026 -064.67060107
120 TL
111  32.36380811 -064.67728609 51
111  32.36391758 -064.67792250 51
116  32.36437193 -064.67826851  32.36476095 -064.67826589
120 TL
111  32.36602446 -064.69028540 51
111  32.36613392 -064.69092181 51
116  32.36605694 -064.69202764  32.36590443 -064.69262348
120 RM
111  32.36396896 -064.70214125 70
111  32.36311935 -064.70248527 70
115  32.36257284 -064.70246409
120 RM
111  32.36098409 -064.70185562 70
111  32.36200234 -064.70250343 70
111  32.36308202 -064.70261140 70
115  32.36393879 -064.70225152
120 RM
111  32.36101492 -064.70182510 22
111  32.36201566 -064.70247072 22
111  32.36310158 -064.70254307 22
115  32.36398879 -064.70218557
120 RM
111  32.36101475 -064.70178792 70
111  32.36200869 -064.70242648 70
112  32.36218996 -064.70237991  32.36225400 -064.70226958
111  32.36218996 -064.70237991 70
111  32.36252545 -064.70239083 70
111  32.36258494 -064.70242995 70
115  32.36257284 -064.70246409
120 TL
111  32.35972599 -064.70431453 60
111  32.35972172 -064.70432469 60
115  32.35971744 -064.70433483
120 TL
111  32.35976352 -064.70433747 60
111  32.35975924 -064.70434762 60
115  32.35975497 -064.70435776
120 TL
111  32.35981302 -064.70436801 60
111  32.35980874 -064.70437816 60
115  32.35980447 -064.70438830
120 TL
111  32.35973876 -064.70432247 60
111  32.35973449 -064.70433262 60
115  32.35973021 -064.70434277
120 TL
111  32.35988414 -064.70384531 60
111  32.35987986 -064.70385546 60
115  32.35987558 -064.70386560
120 TL
111  32.35992166 -064.70386824 60
111  32.35991738 -064.70387839 60
115  32.35991311 -064.70388854
120 TL
111  32.35997116 -064.70389878 60
111  32.35996688 -064.70390893 60
115  32.35996261 -064.70391908
120 TL
111  32.35989690 -064.70385324 60
111  32.35989263 -064.70386339 60
115  32.35988835 -064.70387354
120 TL
111  32.35990118 -064.70298442 60
111  32.35989691 -064.70299457 60
115  32.35989263 -064.70300472
120 TL
111  32.35993871 -064.70300735 60
111  32.35993443 -064.70301751 60
115  32.35993016 -064.70302765
120 TL
111  32.35998821 -064.70303790 60
111  32.35998393 -064.70304805 60
115  32.35997965 -064.70305819
120 TL
111  32.35991395 -064.70299236 60
111  32.35990967 -064.70300251 60
115  32.35990540 -064.70301265
120 TL
111  32.36017179 -064.70235650 60
111  32.36016752 -064.70236665 60
115  32.36016324 -064.70237680
120 TL
111  32.36020932 -064.70237943 60
111  32.36020504 -064.70238959 60
115  32.36020077 -064.70239973
120 TL
111  32.36025882 -064.70240998 60
111  32.36025454 -064.70242013 60
115  32.36025026 -064.70243027
120 TL
111  32.36018456 -064.70236444 60
111  32.36018028 -064.70237459 60
115  32.36017601 -064.70238473
120 TL
111  32.36043376 -064.70176945 60
111  32.36042948 -064.70177960 60
115  32.36042521 -064.70178974
120 TL
111  32.36047128 -064.70179238 60
111  32.36046700 -064.70180253 60
115  32.36046273 -064.70181268
120 TL
111  32.36052078 -064.70182292 60
111  32.36051650 -064.70183307 60
115  32.36051223 -064.70184322
120 TL
111  32.36044653 -064.70177738 60
111  32.36044225 -064.70178753 60
115  32.36043798 -064.70179768
120 TL
111  32.36069332 -064.70118245 60
111  32.36068904 -064.70119261 60
115  32.36068477 -064.70120275
120 TL
111  32.36073084 -064.70120539 60
111  32.36072656 -064.70121554 60
115  32.36072229 -064.70122568
120 TL
111  32.36078034 -064.70123593 60
111  32.36077606 -064.70124608 60
115  32.36077179 -064.70125622
120 TL
111  32.36070609 -064.70119039 60
111  32.36070181 -064.70120054 60
115  32.36069754 -064.70121068
120 TL
111  32.36094388 -064.70060043 60
111  32.36093961 -064.70061058 60
115  32.36093533 -064.70062073
120 TL
111  32.36098141 -064.70062336 60
111  32.36097713 -064.70063352 60
115  32.36097286 -064.70064366
120 TL
111  32.36103091 -064.70065391 60
111  32.36102663 -064.70066406 60
115  32.36102236 -064.70067420
120 TL
111  32.36095665 -064.70060836 60
111  32.36095238 -064.70061852 60
115  32.36094810 -064.70062866
120 TL
111  32.36122261 -064.69997439 60
111  32.36121833 -064.69998455 60
115  32.36121405 -064.69999469
120 TL
111  32.36126013 -064.69999733 60
111  32.36125585 -064.70000748 60
115  32.36125158 -064.70001763
120 TL
111  32.36123537 -064.69998233 60
111  32.36123110 -064.69999248 60
115  32.36122682 -064.70000263
120 TB
111  32.36252361 -064.70144527 53 102
111  32.36271907 -064.70089385 53 102
112  32.36258052 -064.70073723  32.36248810 -064.70069006
111  32.36258052 -064.70073723
112  32.36258052 -064.70073723  32.36249077 -064.70069290 53 102
111  32.36238665 -064.70076231 53 102
111  32.36212079 -064.70091912 53 102
111  32.36200665 -064.70119666 53 102
111  32.36210193 -064.70138721 53 102
113  32.36226732 -064.70147015 53 102
120 TB
111  32.36269685 -064.70209796 53
111  32.36235114 -064.70191858 53 102
111  32.36189956 -064.70168426 53 102
111  32.36172462 -064.70166850 53 102
111  32.36166236 -064.70169460 53 102
111  32.36151467 -064.70189635 53
111  32.36137996 -064.70212012 53
111  32.36116451 -064.70260135 53 102
111  32.36098215 -064.70320270
112  32.36098215 -064.70320270  32.36106248 -064.70352080 53 102
111  32.36095886 -064.70375161 53 102
111  32.36081616 -064.70406971 53 102
111  32.36081299 -064.70445102 53 102
111  32.36037220 -064.70541351 53
115  32.35996972 -064.70516432
120 TL
111  32.36007846 -064.70454395 60
111  32.36007479 -064.70454169
111  32.36004697 -064.70452458 60
111  32.35980874 -064.70437816 60
111  32.35975924 -064.70434762 60
111  32.35973449 -064.70433262 60
115  32.35972172 -064.70432469
120 TL
111  32.36027735 -064.70410023 60
111  32.36027017 -064.70409582
111  32.36024159 -064.70407824 60
111  32.35996688 -064.70390893 60
111  32.35991738 -064.70387839 60
111  32.35989263 -064.70386339 60
115  32.35987986 -064.70385546
120 TL
111  32.36048032 -064.70335273 60
111  32.36040077 -064.70330381
111  32.36037315 -064.70328682 60
111  32.35998393 -064.70304805 60
111  32.35993443 -064.70301751 60
111  32.35990967 -064.70300251 60
115  32.35989691 -064.70299457
120 TL
111  32.36071882 -064.70270588 60
111  32.36066835 -064.70267484
111  32.36063856 -064.70265652 60
111  32.36025454 -064.70242013 60
111  32.36020504 -064.70238959 60
111  32.36018028 -064.70237459 60
115  32.36016752 -064.70236665
120 TL
111  32.36096921 -064.70211170 60
111  32.36092307 -064.70208322
111  32.36089394 -064.70206540 60
111  32.36051650 -064.70183307 60
111  32.36046700 -064.70180253 60
111  32.36044225 -064.70178753 60
115  32.36042948 -064.70177960
120 TL
111  32.36124780 -064.70153633 60
111  32.36118899 -064.70150016
111  32.36115998 -064.70148232 60
111  32.36077606 -064.70124608 60
111  32.36072656 -064.70121554 60
111  32.36070181 -064.70120054 60
115  32.36068904 -064.70119261
120 TL
111  32.36154210 -064.70098092 60
111  32.36145234 -064.70092577
111  32.36142430 -064.70090854 60
111  32.36102663 -064.70066406 60
111  32.36097713 -064.70063352 60
111  32.36095238 -064.70061852 60
115  32.36093961 -064.70061058
120 TL
111  32.36206948 -064.70050116 51
111  32.36193158 -064.70041749 60
111  32.36174070 -064.70030168
111  32.36171220 -064.70028438 60
111  32.36125585 -064.70000748 60
111  32.36123110 -064.69999248 60
115  32.36121833 -064.69998455
120 RM
111  32.35985093 -064.70344412 20
115  32.35975025 -064.70344485
120 RM
111  32.35985186 -064.70350994 20
115  32.35975118 -064.70351067
120 RM
111  32.35975206 -064.70357354 20
111  32.35985341 -064.70357467 20
111  32.35985001 -064.70337939 20
115  32.35974912 -064.70337954
120 RM
111  32.36117808 -064.69976637 1
111  32.35978116 -064.70285607 1
111  32.35974172 -064.70294689 1
111  32.35975216 -064.70361652 1
111  32.35989160 -064.70370154 1
111  32.35987625 -064.70373416 1
111  32.35975152 -064.70365929 1
111  32.35972652 -064.70397636 1
111  32.35955684 -064.70436777 1
111  32.35953582 -064.70435383 1
111  32.35970372 -064.70397111 1
111  32.35972731 -064.70365906 1
111  32.35972132 -064.70294843 1
115  32.36115662 -064.69975297
120 RM
111  32.36032370 -064.70215608 20
115  32.36034915 -064.70210176
120 RM
111  32.36034047 -064.70198307 20
115  32.36029131 -064.70195075
120 RM
111  32.36027455 -064.70212376 20
115  32.36022565 -064.70209149
120 RM
111  32.36028741 -064.70209630 20
115  32.36023851 -064.70206405
120 RM
111  32.36030000 -064.70206944 20
115  32.36025104 -064.70203716
120 RM
111  32.36031369 -064.70204023 20
115  32.36026466 -064.70200793
120 RM
111  32.36032751 -064.70201107 20
115  32.36027831 -064.70197864
120 RM
111  32.36030582 -064.70191963 20
111  32.36035501 -064.70195203 20
111  32.36034047 -064.70198307 20
111  32.36032739 -064.70201099 20
111  32.36031369 -064.70204023 20
111  32.36030000 -064.70206944 20
111  32.36028741 -064.70209630 20
111  32.36027455 -064.70212376 20
111  32.36026124 -064.70215216 20
111  32.36021240 -064.70211989 20
111  32.36022565 -064.70209149 20
111  32.36023851 -064.70206405 20
111  32.36025104 -064.70203716 20
111  32.36026466 -064.70200793 20
111  32.36027831 -064.70197864 20
113  32.36029131 -064.70195075 20
120 RM
111  32.36032370 -064.70215608 20
115  32.36027455 -064.70212376
120 RM
111  32.36033657 -064.70212863 20
115  32.36028741 -064.70209630
120 RM
111  32.36034915 -064.70210176 20
115  32.36030000 -064.70206944
120 RM
111  32.36051690 -064.70158744 20
115  32.36046800 -064.70155517
120 RM
111  32.36052976 -064.70155999 20
115  32.36048086 -064.70152773
120 RM
111  32.36054235 -064.70153313 20
115  32.36049339 -064.70150085
120 RM
111  32.36055604 -064.70150391 20
115  32.36050701 -064.70147161
120 RM
111  32.36056986 -064.70147475 20
115  32.36052066 -064.70144233
120 RM
111  32.36056974 -064.70147467 20
111  32.36055604 -064.70150391 20
111  32.36054235 -064.70153313 20
111  32.36052976 -064.70155999 20
111  32.36051690 -064.70158744 20
111  32.36050359 -064.70161584 20
111  32.36045475 -064.70158358 20
111  32.36046800 -064.70155517 20
111  32.36048086 -064.70152773 20
111  32.36049339 -064.70150085 20
111  32.36050701 -064.70147161 20
113  32.36052066 -064.70144233 20
120 RM
111  32.36084857 -064.70085339 20
115  32.36079942 -064.70082106
120 RM
111  32.36078266 -064.70099407 20
115  32.36073375 -064.70096180
120 RM
111  32.36079552 -064.70096662 20
115  32.36074662 -064.70093436
120 RM
111  32.36080810 -064.70093976 20
115  32.36075915 -064.70090748
120 RM
111  32.36082179 -064.70091054 20
115  32.36077277 -064.70087824
120 RM
111  32.36083562 -064.70088138 20
115  32.36078642 -064.70084896
120 RM
111  32.36081393 -064.70078994 20
111  32.36086312 -064.70082235 20
111  32.36084857 -064.70085339 20
111  32.36083550 -064.70088130 20
111  32.36082179 -064.70091054 20
111  32.36080810 -064.70093976 20
111  32.36079552 -064.70096662 20
111  32.36078266 -064.70099407 20
111  32.36076935 -064.70102247 20
111  32.36072051 -064.70099020 20
111  32.36073375 -064.70096180 20
111  32.36074662 -064.70093436 20
111  32.36075915 -064.70090748 20
111  32.36077277 -064.70087824 20
111  32.36078642 -064.70084896 20
113  32.36079942 -064.70082106 20
120 RM
111  32.36112194 -064.70025375 20
115  32.36107278 -064.70022143
120 RM
111  32.36105602 -064.70039443 20
115  32.36100712 -064.70036217
120 RM
111  32.36106888 -064.70036698 20
115  32.36101998 -064.70033473
120 RM
111  32.36108147 -064.70034012 20
115  32.36103251 -064.70030784
120 RM
111  32.36109516 -064.70031090 20
115  32.36104613 -064.70027861
120 RM
111  32.36110898 -064.70028174 20
115  32.36105978 -064.70024932
120 RM
111  32.36108729 -064.70019030 20
111  32.36113648 -064.70022271 20
111  32.36112194 -064.70025375 20
111  32.36110886 -064.70028166 20
111  32.36109516 -064.70031090 20
111  32.36108147 -064.70034012 20
111  32.36106888 -064.70036698 20
111  32.36105602 -064.70039443 20
111  32.36104271 -064.70042284 20
111  32.36099387 -064.70039057 20
111  32.36100712 -064.70036217 20
111  32.36101998 -064.70033473 20
111  32.36103251 -064.70030784 20
111  32.36104613 -064.70027861 20
111  32.36105978 -064.70024932 20
113  32.36107278 -064.70022143 20
120 RM
111  32.36103646 -064.70052573 20
111  32.36102539 -064.70049898 20
111  32.36107705 -064.70046929 20
115  32.36108814 -064.70049715
120 RM
111  32.36077754 -064.70110309 20
111  32.36076647 -064.70107634 20
111  32.36081813 -064.70104665 20
115  32.36082921 -064.70107451
120 RM
111  32.36051703 -064.70168572 20
111  32.36050597 -064.70165897 20
111  32.36055762 -064.70162927 20
115  32.36056871 -064.70165714
120 RM
111  32.36018770 -064.70270799 20
111  32.36015291 -064.70271372 20
111  32.36012966 -064.70248549 20
115  32.36016224 -064.70248069
120 RM
111  32.36044471 -064.70211915 20
111  32.36040991 -064.70212488 20
111  32.36038667 -064.70189665 20
115  32.36041925 -064.70189185
120 RM
111  32.36071099 -064.70153312 20
111  32.36067620 -064.70153886 20
111  32.36065295 -064.70131062 20
115  32.36068554 -064.70130583
120 RM
111  32.36096580 -064.70095882 20
111  32.36093100 -064.70096455 20
111  32.36090776 -064.70073632 20
115  32.36094034 -064.70073152
120 RM
111  32.36152379 -064.70050880 74
111  32.36125499 -064.70033590 74
111  32.36122944 -064.70010751 74
111  32.36121196 -064.70009477 74
111  32.36122872 -064.70005028 74
111  32.36110374 -064.69996757 74
111  32.36114312 -064.69987584 74
111  32.36126564 -064.69995279 74
111  32.36128716 -064.69990534 74
111  32.36130600 -064.69991637 74
111  32.36149570 -064.69981140 74
115  32.36176220 -064.69997478
120 RM
111  32.36123628 -064.70113086 74
111  32.36096748 -064.70095796 74
111  32.36094192 -064.70072958 74
111  32.36092444 -064.70071683 74
111  32.36094121 -064.70067234 74
111  32.36081623 -064.70058964 74
111  32.36085560 -064.70049791 74
111  32.36097813 -064.70057485 74
111  32.36099964 -064.70052741 74
111  32.36101849 -064.70053844 74
111  32.36120819 -064.70043346 74
115  32.36147469 -064.70059684
120 RM
111  32.36098168 -064.70170550 74
111  32.36071288 -064.70153260 74
111  32.36068733 -064.70130422 74
111  32.36066985 -064.70129148 74
111  32.36068661 -064.70124698 74
111  32.36056163 -064.70116428 74
111  32.36060100 -064.70107255 74
111  32.36072353 -064.70114950 74
111  32.36074504 -064.70110205 74
111  32.36076389 -064.70111308 74
111  32.36095359 -064.70100810 74
115  32.36122009 -064.70117148
120 RM
111  32.36071518 -064.70229140 74
111  32.36044638 -064.70211851 74
111  32.36042083 -064.70189012 74
111  32.36040335 -064.70187738 74
111  32.36042011 -064.70183289 74
111  32.36029514 -064.70175018 74
111  32.36033451 -064.70165845 74
111  32.36045703 -064.70173540 74
111  32.36047855 -064.70168795 74
111  32.36049740 -064.70169898 74
111  32.36068710 -064.70159401 74
115  32.36095359 -064.70175739
120 RM
111  32.36045821 -064.70288012 74
111  32.36018940 -064.70270723 74
111  32.36016385 -064.70247885 74
111  32.36014637 -064.70246610 74
111  32.36016313 -064.70242161 74
111  32.36003816 -064.70233891 74
111  32.36007753 -064.70224718 74
111  32.36020006 -064.70232413 74
111  32.36022157 -064.70227668 74
111  32.36024042 -064.70228771 74
111  32.36043012 -064.70218273 74
115  32.36069661 -064.70234611
120 RM
111  32.36041449 -064.70298028 74
115  32.36014706 -064.70280960
120 RM
111  32.36043443 -064.70367525 74
115  32.35990537 -064.70333755
120 RM
111  32.36016694 -064.70353498 74
115  32.36031022 -064.70402358
120 RM
111  32.36043974 -064.70370905 74
111  32.36016694 -064.70353498 74
111  32.35990886 -064.70337029 74
111  32.35990537 -064.70333755 74
111  32.35988104 -064.70310878 74
111  32.35985811 -064.70309510 74
111  32.35988021 -064.70304056 74
111  32.35974489 -064.70294591 74
111  32.35978234 -064.70285912 74
111  32.35992020 -064.70295062 74
111  32.35994296 -064.70290223 74
111  32.35996768 -064.70291464 74
111  32.36014706 -064.70280960 74
111  32.36016882 -064.70279686 74
115  32.36042367 -064.70296005
120 RM
111  32.35970393 -064.70408656 20
115  32.35974919 -064.70411287
120 RM
111  32.35969113 -064.70411689 20
115  32.35973558 -064.70414270
120 RM
111  32.35966177 -064.70418645 20
115  32.35973217 -064.70422731
120 RM'
111  32.35967722 -064.70414985 20
111  32.35974803 -064.70419097 20
111  32.35973217 -064.70422731 20
115  32.35971661 -064.70426295
120 RM
111  32.35965972 -064.70423132 20
111  32.35964645 -064.70422275 20
111  32.35966177 -064.70418645 20
111  32.35967722 -064.70414985 20
111  32.35969113 -064.70411689 20
111  32.35970393 -064.70408656 20
111  32.35971831 -064.70405249 20
111  32.35976314 -064.70407936 20
111  32.35974870 -064.70411253 20
111  32.35973558 -064.70414270 20
115  32.35969017 -064.70424708
120 RM
111  32.36029307 -064.70388770 74
111  32.35998946 -064.70369713 74
111  32.35992784 -064.70383486 74
111  32.35983352 -064.70377811 74
111  32.35979892 -064.70385641 74
111  32.35989189 -064.70391537 74
111  32.35983102 -064.70405753 74
115  32.36016618 -064.70426935
120 RM
111  32.36012094 -064.70434164 74
111  32.35981734 -064.70415108 74
111  32.35975572 -064.70428880 74
111  32.35966140 -064.70423206 74
111  32.35962680 -064.70431035 74
111  32.35971977 -064.70436931 74
111  32.35965890 -064.70451147 74
115  32.35999405 -064.70472330
120 RH
111  32.36132234 -064.66787048 4
111  32.36132948 -064.66760867
111  32.36067092 -064.66385605 4
115  32.36052300 -064.66306189
120 RH
111  32.36447895 -064.68662343 4
115  32.36449828 -064.68624733
120 RH
111  32.36224459 -064.66318186 4
111  32.36225772 -064.66350892
111  32.36350541 -064.66900697 4
111  32.36361278 -064.66964650
111  32.36479371 -064.67805551 4
111  32.36483208 -064.67828510
111  32.36626073 -064.68648308 4
111  32.36624597 -064.68671903
111  32.36675699 -064.68943033 4
115  32.36712006 -064.68961980
120 RH
111  32.36588100 -064.69422052 4
111  32.36581763 -064.69387423
111  32.36578920 -064.69333237 4
115  32.36544670 -064.69315267
120 TH
111  32.36210944 -064.70178686 52
111  32.36222968 -064.70144994
111  32.36252053 -064.70072249 52
111  32.36252014 -064.70047233 52
115  32.36241598 -064.70026563
120 TL
111  32.36757156 -064.68773658 51 101
111  32.36716649 -064.68888417 51 101
111  32.36712353 -064.68900589 57 101
111  32.36694157 -064.68952159 101
111  32.36693851 -064.68953025 51 101
111  32.36664888 -064.69035061 51 101
111  32.36638547 -064.69109688 51
111  32.36605694 -064.69202764 51 101
111  32.36562807 -064.69324297 101
111  32.36562515 -064.69325123 57 101
111  32.36549305 -064.69362519 57 101
111  32.36545792 -064.69372474 51 101
111  32.36518162 -064.69450750 51 101
111  32.36364658 -064.69885644 51 101
111  32.36349812 -064.69927703 51 101
111  32.36339077 -064.69957911 51 101
111  32.36288072 -064.70102480 51 101
115  32.36272438 -064.70145053
120 TL
111  32.36505718 -064.67812035 57 105
111  32.36481715 -064.67817233
111  32.36480952 -064.67817398 51 101
115  32.36437193 -064.67826851
120 TL
111  32.36529096 -064.67777706 51 101
112  32.36523517 -064.67795853  32.36518110 -064.67806129 57 105
111  32.36505718 -064.67812035 57 105
112  32.36526295 -064.67817975  32.36533694 -064.67822860 51 101
115  32.36538496 -064.67832440
120 TL
111  32.36363541 -064.66923055 57 105
111  32.36355339 -064.66927056
111  32.36354644 -064.66927574 51 101
111  32.36348892 -064.66933323 51 101
111  32.36293525 -064.67102655
112  32.36293525 -064.67102655  32.36283542 -064.67149271
111  32.36287168 -064.67184182
115  32.36298114 -064.67247822
120 TL
111  32.36377687 -064.66896089 57 105
112  32.36363541 -064.66923055  32.36349443 -064.66933541
111  32.36363541 -064.66923055
112  32.36363541 -064.66923055  32.36378678 -064.66921290 57 105
115  32.36384655 -064.66936662
120 TL
